HEADER     24/03/00 3.2

GEN80    BUS-  80   10000.     100.       1.       1.       0. .0107142
               0.   0.0001 66.48001    66.48             9999.
                           66.48001                                              2
        N                                               10000.   10000.


R GEN80
AVR1       1


R GEN80
CMCONST    1



M6       U
GEN82    BUS-  82   10000.     100.       1.       1.       0. 0.017625
               0.   0.0001 52.91001    52.91             9999.
                           52.91001                                              2
        N                                               10000.   10000.


R GEN82
AVR1       1


R GEN82
CMCONST    1



M6       U
GEN89    BUS-  89   10000.     100.       1.       1.       0. 0.171335
               0.   0.0001  5.85001     5.85             9999.
                            5.85001                                              2
        N                                               10000.   10000.


R GEN89
AVR1       1


R GEN89
CMCONST    1



M6       U
GEN90    BUS-  90     100.     100.       1.       1.       0. .6356667
               0.   0.0001  1.60001      1.6             9999.
                            1.60001                                              2
        N                                                 100.     100.


R GEN90
AVR1       1


R GEN90
CMCONST    1



M6       U
GEN91    BUS-  91     100.     100.       1.       1.       0.    1.404
               0.   0.0001 0.371801   0.3718             9999.
                           0.371801                                              2
        N                                                 100.     100.


R GEN91
AVR1       1


R GEN91
CMCONST    1



M6       U
GEN94    BUS-  94   10000.     100.       1.       1.       0.  0.14452
               0.   0.0001  8.39001     8.39             9999.
                            8.39001                                              2
        N                                               10000.   10000.


R GEN94
AVR1       1


R GEN94
CMCONST    1



M6       U
GEN95    BUS-  95     100.     100.       1.       1.       0. 4.555167
               0.   0.0001 0.161901   0.1619             9999.
                           0.161901                                              2
        N                                                 100.     100.


R GEN95
AVR1       1


R GEN95
CMCONST    1



M6       U
GEN96    BUS-  96     100.     100.       1.       1.       0.    1.768
               0.   0.0001 0.482401   0.4824             9999.
                           0.482401                                              2
        N                                                 100.     100.


R GEN96
AVR1       1


R GEN96
CMCONST    1



M6       U
GEN97    BUS-  97     100.     100.       1.       1.       0.    4.576
               0.   0.0001 0.212501   0.2125             9999.
                           0.212501                                              2
        N                                                 100.     100.


R GEN97
AVR1       1


R GEN97
CMCONST    1



M6       U
GEN98    BUS-  98   10000.     100.       1.       1.       0. .1163333
               0.   0.0001  7.95001     7.95             9999.
                            7.95001                                              2
        N                                               10000.   10000.


R GEN98
AVR1       1


R GEN98
CMCONST    1



M6       U
GEN99    BUS-  99   10000.     100.       1.       1.       0. .1425667
               0.   0.0001 11.46001    11.46             9999.
                           11.46001                                              2
        N                                               10000.   10000.


R GEN99
AVR1       1


R GEN99
CMCONST    1



M6       U
GEN100   BUS- 100     100.     100.       1.       1.       0.      6.3
               0.   0.0001 0.138601   0.1386             9999.
                           0.138601                                              2
        N                                                 100.     100.


R GEN100
AVR1       1


R GEN100
CMCONST    1



M6       U
GEN101   BUS- 101   10000.     100.       1.       1.       0.  0.10237
               0.   0.0001  9.24001     9.24             9999.
                            9.24001                                              2
        N                                               10000.   10000.


R GEN101
AVR1       1


R GEN101
CMCONST    1



M6       U
GEN102   BUS- 102   10000.     100.       1.       1.       0. .6536383
               0.   0.0001  1.35001     1.35             9999.
                            1.35001                                              2
        N                                               10000.   10000.


R GEN102
AVR1       1


R GEN102
CMCONST    1



M6       U
GEN103   BUS- 103     100.     100.       1.       1.       0.      6.8
               0.   0.0001 0.106301   0.1063             9999.
                           0.106301                                              2
        N                                                 100.     100.


R GEN103
AVR1       1


R GEN103
CMCONST    1



M6       U
GEN108   BUS- 108   10000.     100.       1.       1.       0.   0.2536
               0.   0.0001  2.48001     2.48             9999.
                            2.48001                                              2
        N                                               10000.   10000.


R GEN108
AVR1       1


R GEN108
CMCONST    1



M6       U
GEN109   BUS- 109     100.     100.       1.       1.       0.   2.2185
               0.   0.0001 0.202901   0.2029             9999.
                           0.202901                                              2
        N                                                 100.     100.


R GEN109
AVR1       1


R GEN109
CMCONST    1



M6       U
GEN112   BUS- 112   10000.     100.       1.       1.       0.  0.10237
               0.   0.0001  9.24001     9.24             9999.
                            9.24001                                              2
        N                                               10000.   10000.


R GEN112
AVR1       1


R GEN112
CMCONST    1



M6       U
GEN115   BUS- 115   10000.     100.       1.       1.       0. .8110833
               0.   0.0001  0.24001     0.24             9999.
                            0.24001                                              2
        N                                               10000.   10000.


R GEN115
AVR1       1


R GEN115
CMCONST    1



M6       U
GEN116   BUS- 116   10000.     100.       1.       1.       0. .8791667
               0.   0.0001  0.22001     0.22             9999.
                            0.22001                                              2
        N                                               10000.   10000.


R GEN116
AVR1       1


R GEN116
CMCONST    1



M6       U
GEN117   BUS- 117   10000.     100.       1.       1.       0. .8513333
               0.   0.0001  0.17001     0.17             9999.
                            0.17001                                              2
        N                                               10000.   10000.


R GEN117
AVR1       1


R GEN117
CMCONST    1



M6       U
GEN118   BUS- 118   10000.     100.       1.       1.       0. .1356167
               0.   0.0001  0.14001     0.14             9999.
                            0.14001                                              2
        N                                               10000.   10000.


R GEN118
AVR1       1


R GEN118
CMCONST    1



M6       U
GEN119   BUS- 119   10000.     100.       1.       1.       0. 2.901833
               0.   0.0001  0.02001     0.02             9999.
                            0.02001                                              2
        N                                               10000.   10000.


R GEN119
AVR1       1


R GEN119
CMCONST    1



M6       U
GEN121   BUS- 121   10000.     100.       1.       1.       0. .9711667
               0.   0.0001   0.1701     0.17             9999.
                             0.1701                                              2
        N                                               10000.   10000.


R GEN121
AVR1       1


R GEN121
CMCONST    1



M6       U
GEN122   BUS- 122   10000.     100.       1.       1.       0.    0.327
               0.   0.0001  0.89001     0.89             9999.
                            0.89001                                              2
        N                                               10000.   10000.


R GEN122
AVR1       1


R GEN122
CMCONST    1



M6       U
GEN124   BUS- 124   10000.     100.       1.       1.       0. .9738333
               0.   0.0001  0.17001     0.17             9999.
                            0.17001                                              2
        N                                               10000.   10000.


R GEN124
AVR1       1


R GEN124
CMCONST    1



M6       U
GEN128   BUS- 128   10000.     100.       1.       1.       0. 4.198917
               0.   0.0001  0.01001     0.01             9999.
                            0.01001                                              2
        N                                               10000.   10000.


R GEN128
AVR1       1


R GEN128
CMCONST    1



M6       U
GEN130   BUS- 130   10000.     100.       1.       1.       0. 1.924167
               0.   0.0001  0.10001      0.1             9999.
                            0.10001                                              2
        N                                               10000.   10000.


R GEN130
AVR1       1


R GEN130
CMCONST    1



M6       U
GEN131   BUS- 131   10000.     100.       1.       1.       0.    9.181
               0.   0.0001  0.01001     0.01             9999.
                            0.01001                                              2
        N                                               10000.   10000.


R GEN131
AVR1       1


R GEN131
CMCONST    1



M6       U
GEN132   BUS- 132   10000.     100.       1.       1.       0. 1.002917
               0.   0.0001  0.16001     0.16             9999.
                            0.16001                                              2
        N                                               10000.   10000.


R GEN132
AVR1       1


R GEN132
CMCONST    1



M6       U
GEN134   BUS- 134   10000.     100.       1.       1.       0. 6.684333
               0.   0.0001  0.03001     0.03             9999.
                            0.03001                                              2
        N                                               10000.   10000.


R GEN134
AVR1       1


R GEN134
CMCONST    1



M6       U
GEN135   BUS- 135   10000.     100.       1.       1.       0. 1.938583
               0.   0.0001  0.08001     0.08             9999.
                            0.08001                                              2
        N                                               10000.   10000.


R GEN135
AVR1       1


R GEN135
CMCONST    1



M6       U
GEN136   BUS- 136   10000.     100.       1.       1.       0. 16.81808
               0.   0.0001  0.01001     0.01             9999.
                            0.01001                                              2
        N                                               10000.   10000.


R GEN136
AVR1       1


R GEN136
CMCONST    1



M6       U
GEN137   BUS- 137   10000.     100.       1.       1.       0.    3.911
               0.   0.0001  0.04001     0.04             9999.
                            0.04001                                              2
        N                                               10000.   10000.


R GEN137
AVR1       1


R GEN137
CMCONST    1



M6       U
GEN139   BUS- 139   10000.     100.       1.       1.       0. 18.41833
               0.   0.0001  0.01001     0.01             9999.
                            0.01001                                              2
        N                                               10000.   10000.


R GEN139
AVR1       1


R GEN139
CMCONST    1



M6       U
GEN140   BUS- 140   10000.     100.       1.       1.       0.  7.49325
               0.   0.0001  0.03001     0.03             9999.
                            0.03001                                              2
        N                                               10000.   10000.


R GEN140
AVR1       1


R GEN140
CMCONST    1



M6       U
GEN141   BUS- 141   10000.     100.       1.       1.       0. 12.28513
               0.   0.0001  0.01001     0.01             9999.
                            0.01001                                              2
        N                                               10000.   10000.


R GEN141
AVR1       1


R GEN141
CMCONST    1



M6       U
GEN142   BUS- 142   10000.     100.       1.       1.       0. 7.923333
               0.   0.0001  0.03001     0.03             9999.
                            0.03001                                              2
        N                                               10000.   10000.


R GEN142
AVR1       1


R GEN142
CMCONST    1



M6       U
GEN143   BUS- 143   10000.     100.       1.       1.       0.   1.7025
               0.   0.0001  0.23001     0.23             9999.
                            0.23001                                              2
        N                                               10000.   10000.


R GEN143
AVR1       1


R GEN143
CMCONST    1



M6       U
GEN144   BUS- 144   10000.     100.       1.       1.       0.   3.6935
               0.   0.0001  0.04001     0.04             9999.
                            0.04001                                              2
        N                                               10000.   10000.


R GEN144
AVR1       1


R GEN144
CMCONST    1



M6       U
GEN145   BUS- 145   10000.     100.       1.       1.       0. 4.317333
               0.   0.0001  0.18001     0.18             9999.
                            0.18001                                              2
        N                                               10000.   10000.


R GEN145
AVR1       1


R GEN145
CMCONST    1



LOADP   IMPED
         IMPED          1.       1.




CH
IMPED    W


A17
1 1
GEN136      -360.     360.                5.

FINA17

